[14:15:34] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[14:15:34] [ForkJoinPool-1-worker-3/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[14:15:34] [ForkJoinPool-1-worker-1/WARN]: Mod legendarymonuments uses the version Cobbleverse which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Cobbleverse'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:15:34] [ForkJoinPool-1-worker-11/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:15:34] [ForkJoinPool-1-worker-6/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.21.11-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:15:35] [main/INFO]: Loading 254 mods:
	- accessories 1.1.0-beta.53+1.21.1
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-40, 56] does not match requested [-46, 56]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:58] [IO-Worker-26/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-24/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-25/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [c2me-worker-10/ERROR]: Failed to load chunk -46,66
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-47, 66] does not match requested [-46, 66]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:58] [c2me-worker-12/ERROR]: Failed to load chunk -46,68
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-44, 68] does not match requested [-46, 68]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:58] [c2me-worker-9/ERROR]: Failed to load chunk -46,63
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-44, 58] does not match requested [-46, 63]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:58] [IO-Worker-13/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [c2me-worker-0/ERROR]: Failed to load chunk -46,65
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-40, 65] does not match requested [-46, 65]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:58] [c2me-worker-8/ERROR]: Failed to load chunk -46,69
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-47, 69] does not match requested [-46, 69]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:58] [IO-Worker-1/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-18/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-8/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-23/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-7/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-10/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-20/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-24/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-25/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-13/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-26/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:58] [IO-Worker-14/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.58-server.txt
[14:19:59] [c2me-worker-1/ERROR]: Chunk file at [-47, 53] is in the wrong location; relocating. (Expected [-47, 53], got [-37, 53])
[14:19:59] [c2me-worker-5/ERROR]: Chunk file at [-47, 57] is in the wrong location; relocating. (Expected [-47, 57], got [-49, 63])
[14:19:59] [c2me-worker-10/ERROR]: Chunk file at [-47, 65] is in the wrong location; relocating. (Expected [-47, 65], got [-40, 64])
[14:19:59] [c2me-worker-11/ERROR]: Chunk file at [-47, 60] is in the wrong location; relocating. (Expected [-47, 60], got [-42, 63])
[14:19:59] [c2me-worker-8/ERROR]: Chunk file at [-47, 59] is in the wrong location; relocating. (Expected [-47, 59], got [-46, 59])
[14:19:59] [c2me-worker-13/ERROR]: Chunk file at [-47, 56] is in the wrong location; relocating. (Expected [-47, 56], got [-48, 56])
[14:19:59] [c2me-worker-7/ERROR]: Chunk file at [-47, 54] is in the wrong location; relocating. (Expected [-47, 54], got [-51, 54])
[14:19:59] [c2me-worker-6/ERROR]: Chunk file at [-47, 55] is in the wrong location; relocating. (Expected [-47, 55], got [-51, 62])
[14:19:59] [c2me-worker-14/ERROR]: Chunk file at [-47, 67] is in the wrong location; relocating. (Expected [-47, 67], got [-38, 65])
[14:19:59] [c2me-worker-12/ERROR]: Chunk file at [-47, 64] is in the wrong location; relocating. (Expected [-47, 64], got [-48, 64])
[14:19:59] [c2me-worker-0/ERROR]: Chunk file at [-47, 58] is in the wrong location; relocating. (Expected [-47, 58], got [-54, 56])
[14:19:59] [c2me-worker-4/ERROR]: Chunk file at [-47, 63] is in the wrong location; relocating. (Expected [-47, 63], got [-47, 61])
[14:19:59] [c2me-worker-2/ERROR]: Chunk file at [-47, 61] is in the wrong location; relocating. (Expected [-47, 61], got [-42, 62])
[14:19:59] [c2me-worker-9/ERROR]: Chunk file at [-47, 66] is in the wrong location; relocating. (Expected [-47, 66], got [-44, 66])
[14:19:59] [c2me-worker-3/ERROR]: Chunk file at [-47, 62] is in the wrong location; relocating. (Expected [-47, 62], got [-47, 60])
[14:20:00] [c2me-worker-6/ERROR]: Failed to load chunk -47,55
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-51, 62] does not match requested [-47, 55]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:20:00] [c2me-worker-8/ERROR]: Failed to load chunk -47,59
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-46, 59] does not match requested [-47, 59]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:20:00] [c2me-worker-7/ERROR]: Failed to load chunk -47,54
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-51, 54] does not match requested [-47, 54]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:20:00] [c2me-worker-5/ERROR]: Failed to load chunk -47,57
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
